waste_type,waste_amount,disposal_type,emission,category
glass,9.42,landfill,11.3,Medium
metal,13.92,incineration,27.84,High
organic,13.77,composting,0.69,Low
plastic,1.35,incineration,4.05,Low
plastic,25.42,incineration,76.26,High
paper,10.38,landfill,15.57,High
paper,17.54,landfill,26.31,High
paper,27.46,incineration,49.43,High
metal,21.93,recycling,15.35,High
metal,11.83,recycling,8.28,Medium
glass,28.99,incineration,40.59,High
organic,13.79,recycling,1.38,Low
paper,28.29,incineration,50.92,High
organic,22.4,recycling,2.24,Low
organic,24.32,recycling,2.43,Low
metal,6.72,landfill,12.1,Medium
organic,23.37,composting,1.17,Low
glass,11.26,recycling,5.63,Medium
metal,1.53,recycling,1.07,Low
paper,2.66,recycling,2.13,Low
paper,22.75,landfill,34.12,High
glass,1.77,recycling,0.89,Low
paper,20.51,landfill,30.77,High
organic,28.2,recycling,2.82,Low
glass,15.64,landfill,18.77,High
plastic,29.92,recycling,35.9,High
organic,25.82,recycling,2.58,Low
plastic,17.79,landfill,44.47,High
metal,22.7,landfill,40.86,High
metal,7.64,incineration,15.28,High
glass,13.6,incineration,19.04,High
paper,12.1,recycling,9.68,Medium
glass,8.85,recycling,4.42,Low
glass,4.38,recycling,2.19,Low
plastic,29.08,landfill,72.7,High
paper,28.17,landfill,42.26,High
organic,9.5,landfill,2.85,Low
glass,13.57,landfill,16.28,High
plastic,20.88,recycling,25.06,High
organic,25.16,landfill,7.55,Medium
glass,22.22,incineration,31.11,High
glass,17.4,incineration,24.36,High
glass,10.21,landfill,12.25,Medium
paper,8.29,incineration,14.92,Medium
paper,29.01,landfill,43.52,High
plastic,28.99,landfill,72.47,High
paper,17.62,recycling,14.1,Medium
plastic,20.68,landfill,51.7,High
glass,13.38,recycling,6.69,Medium
plastic,8.13,recycling,9.76,Medium
metal,4.73,landfill,8.51,Medium
plastic,10.4,recycling,12.48,Medium
paper,16.93,incineration,30.47,High
plastic,27.0,recycling,32.4,High
organic,23.0,composting,1.15,Low
paper,21.11,incineration,38.0,High
metal,4.4,recycling,3.08,Low
glass,12.0,recycling,6.0,Medium
paper,10.17,recycling,8.14,Medium
organic,1.28,composting,0.06,Low
organic,3.0,landfill,0.9,Low
glass,5.61,recycling,2.81,Low
glass,26.71,incineration,37.39,High
plastic,8.14,incineration,24.42,High
plastic,12.16,recycling,14.59,Medium
plastic,2.24,recycling,2.69,Low
plastic,14.47,incineration,43.41,High
plastic,14.77,incineration,44.31,High
plastic,20.45,landfill,51.12,High
metal,1.45,landfill,2.61,Low
paper,5.08,landfill,7.62,Medium
glass,18.65,landfill,22.38,High
glass,5.63,recycling,2.81,Low
metal,14.99,recycling,10.49,Medium
organic,25.03,recycling,2.5,Low
metal,4.84,recycling,3.39,Low
organic,22.62,composting,1.13,Low
glass,12.22,recycling,6.11,Medium
plastic,14.39,recycling,17.27,High
glass,3.46,incineration,4.84,Low
organic,27.82,landfill,8.35,Medium
plastic,11.56,landfill,28.9,High
organic,15.05,landfill,4.51,Low
organic,6.63,landfill,1.99,Low
metal,24.7,landfill,44.46,High
glass,22.84,incineration,31.98,High
paper,9.96,landfill,14.94,Medium
organic,2.77,landfill,0.83,Low
paper,21.15,recycling,16.92,High
metal,23.71,incineration,47.42,High
glass,21.17,recycling,10.59,Medium
plastic,9.01,incineration,27.03,High
glass,22.16,incineration,31.02,High
plastic,7.19,incineration,21.57,High
