energy_type,energy_consumption,emission
kerosene,90.65,271.95
coal,155.59,622.36
lpg,48.19,139.75
lpg,151.23,438.57
biomass,83.7,100.44
natural_gas,62.31,130.85
kerosene,64.37,193.11
biomass,8.54,10.25
coal,69.98,279.92
electricity,144.42,259.96
lpg,147.88,428.85
electricity,102.79,185.02
lpg,163.78,474.96
biomass,15.74,18.89
electricity,163.74,294.73
biomass,46.22,55.46
kerosene,36.48,109.44
biomass,77.74,93.29
biomass,5.74,6.89
kerosene,44.74,134.22
lpg,144.25,418.32
biomass,6.83,8.2
biomass,171.37,205.64
lpg,87.8,254.62
natural_gas,145.9,306.39
coal,153.62,614.48
lpg,189.77,550.33
biomass,162.27,194.72
kerosene,143.73,431.19
electricity,20.81,37.46
electricity,47.14,84.85
coal,136.78,547.12
coal,118.87,475.48
lpg,179.09,519.36
kerosene,118.13,354.39
kerosene,142.01,426.03
kerosene,119.52,358.56
biomass,54.29,65.15
kerosene,115.45,346.35
kerosene,119.36,358.08
lpg,169.69,492.1
natural_gas,67.57,141.9
electricity,32.5,58.5
natural_gas,84.68,177.83
natural_gas,197.49,414.73
biomass,13.83,16.6
coal,128.01,512.04
kerosene,81.19,243.57
natural_gas,63.82,134.02
biomass,61.3,73.56
electricity,41.0,73.8
lpg,90.49,262.42
coal,9.12,36.48
electricity,167.6,301.68
coal,22.29,89.16
biomass,142.47,170.96
electricity,176.23,317.21
electricity,76.64,137.95
biomass,129.88,155.86
lpg,198.57,575.85
coal,66.4,265.6
electricity,129.39,232.9
kerosene,43.49,130.47
coal,51.73,206.92
lpg,38.66,112.11
kerosene,173.34,520.02
biomass,26.36,31.63
natural_gas,34.89,73.27
biomass,147.58,177.1
biomass,197.75,237.3
biomass,97.21,116.65
kerosene,154.21,462.63
biomass,83.11,99.73
natural_gas,136.19,286.0
coal,118.6,474.4
biomass,41.53,49.84
natural_gas,76.16,159.94
coal,43.34,173.36
lpg,166.79,483.69
electricity,152.08,273.74
electricity,86.3,155.34
lpg,160.72,466.09
biomass,124.9,149.88
natural_gas,151.6,318.36
lpg,180.78,524.26
biomass,76.96,92.35
coal,47.06,188.24
natural_gas,171.97,361.14
natural_gas,72.98,153.26
electricity,112.15,201.87
kerosene,16.32,48.96
electricity,80.06,144.11
lpg,182.85,530.26
kerosene,191.06,573.18
electricity,120.81,217.46
biomass,191.92,230.3
kerosene,179.9,539.7
electricity,108.0,194.4
kerosene,185.34,556.02
coal,60.12,240.48
electricity,161.77,291.19
natural_gas,158.59,333.04
kerosene,80.22,240.66
kerosene,121.26,363.78
kerosene,117.84,353.52
biomass,144.2,173.04
electricity,45.55,81.99
natural_gas,95.64,200.84
