electricity_usage,electricity_source,emission,emission_category
445.94,solar,22.3,Low
555.15,wind,11.1,Low
468.09,grid,397.88,High
209.48,solar,10.47,Low
471.98,solar,23.6,Low
539.52,solar,26.98,Low
131.24,solar,6.56,Low
470.0,wind,9.4,Low
424.85,solar,21.24,Low
395.38,grid,336.07,High
99.05,wind,1.98,Low
237.49,grid,201.87,Medium
287.67,grid,244.52,Medium
403.71,solar,20.19,Low
277.26,solar,13.86,Low
73.39,grid,62.38,Low
343.13,solar,17.16,Low
380.51,wind,7.61,Low
310.83,grid,264.21,Medium
188.34,wind,3.77,Low
410.14,wind,8.2,Low
587.35,wind,11.75,Low
68.01,solar,3.4,Low
373.12,wind,7.46,Low
421.9,wind,8.44,Low
228.82,wind,4.58,Low
505.34,grid,429.54,High
327.57,grid,278.43,Medium
92.03,grid,78.23,Low
183.67,solar,9.18,Low
79.96,grid,67.97,Low
566.81,grid,481.79,High
489.39,solar,24.47,Low
580.97,wind,11.62,Low
548.98,solar,27.45,Low
363.75,wind,7.28,Low
396.43,grid,336.97,High
118.86,grid,101.03,Medium
417.24,wind,8.34,Low
328.6,grid,279.31,Medium
258.98,wind,5.18,Low
151.49,grid,128.77,Medium
353.06,grid,300.1,High
559.48,grid,475.56,High
374.13,grid,318.01,High
121.16,solar,6.06,Low
523.81,solar,26.19,Low
226.74,wind,4.53,Low
219.46,wind,4.39,Low
566.92,grid,481.88,High
445.39,grid,378.58,High
448.95,grid,381.61,High
308.97,wind,6.18,Low
493.28,wind,9.87,Low
129.21,solar,6.46,Low
309.45,wind,6.19,Low
60.29,solar,3.01,Low
189.16,grid,160.79,Medium
242.62,solar,12.13,Low
397.68,grid,338.03,High
80.88,wind,1.62,Low
147.34,grid,125.24,Medium
360.93,grid,306.79,High
499.34,solar,24.97,Low
79.79,grid,67.82,Low
249.65,grid,212.2,Medium
406.36,wind,8.13,Low
460.7,grid,391.59,High
405.73,grid,344.87,High
488.43,wind,9.77,Low
505.07,solar,25.25,Low
111.58,grid,94.84,Low
299.77,wind,6.0,Low
